いとうせいこう,1961-3-19,
かんべむさし,1948-1-16,
つかこうへい,1948-4-24,
なかにし礼,1938-9-2,
なだいなだ,1929-6-8,
ねじめ正一,--,
ひかわ玲子,1958-5-17,
みうらじゅん,1958-2-1,
よしもとばなな,1964-7-24,
モブ・ノリオ,1970-11-16,
阿刀田高,1935-1-13,
阿部昭,1934-9-22,1989-5-19
阿部牧郎,1933-9-4,
阿部和重,1968-9-23,
愛川晶,1957-5-30,
逢坂剛,1943-11-1,
芦原すなお,1949-9-13,
芦辺拓,1958-5-21,
梓林太郎,1933-1-20,
綾辻行人,1960-12-23,
鮎川哲也,1919-2-14,2002-9-24
安岡章太郎,1920-5-30,
安西篤子,1927-8-11,
安土敏,1937-7-12,
安部公房,1924-3-7,1993-1-22
安部譲二,1937-5-17,
安部龍太郎,1955-6-20,
伊井直行,1953-9-1,
伊集院静,1950-2-9,
伊藤たかみ,1971-4-5,
伊藤桂一,1917-8-23,
伊藤整,1905-1-16,1969-11-15
井出孫六,1931-9-26,
井上光晴,1926-5-15,1992-5-30
井上荒野,1961-2-4,
井上祐美子,1958-11-4,
井沢元彦,1954-2-1,
井伏鱒二,1898-2-15,1993-7-10
稲垣足穂,1900-12-26,1977-10-25
稲見一良,1931-1-1,1994-2-24
稲葉稔,1929-9-14,2006-10-15
宇月原晴明,1963-12-15,
宇江佐真理,1949-10-20,
宇能鴻一郎,1934-4-25,
宇野浩二,1891-7-26,1961-9-21
宇野千代,1897-11-28,1996-6-10
羽山信樹,1944-12-23,1997-6-10
臼井吉見,1905-6-17,1987-7-12
浦賀和宏,1978-12-8,
永井路子,1925-3-31,
永山則夫,1949-6-27,1997-8-1
円地文子,1905-10-2,1986-11-12
遠藤周作,1923-3-27,1996-9-29
塩野七生,1937-7-7,
奥泉光,1956-2-6,
奥田英朗,1959-10-23,
横光利一,1898-3-17,1947-12-30
横溝正史,1902-5-24,1981-12-28
横山秀夫,1957-1-17,
横田順彌,1945-11-11,
岡松和夫,1931-6-23,
岡本かの子,1889-3-1,1939-2-18
岡本好古,1931-11-3,
岡本綺堂,1872-11-15,
荻原浩,1956-6-30,
荻野アンナ,1956-11-7,
乙一,1978-10-21,
乙川優三郎,1953-2-17,
恩田陸,1964-10-25,
下村湖人,1884-10-3,1955-4-20
加賀乙彦,1929-4-22,
加治将一,1948-9-11,
加藤周一,1919-9-19,2008-12-5
加藤武雄,1888-5-3,1956-9-1
加納朋子,1966-10-19,
夏樹静子,1938-12-21,1937-4-26
夏目漱石,1867-2-9,1916-12-9
歌野晶午,1961-9-26,
河野多惠子,1926-4-30,
火坂雅志,1956-5-4,
霞流一,1959-5-18,
我孫子武丸,1962-10-7,
海音寺潮五郎,1901-11-5,1977-12-1
海渡英祐,1934-9-24,
海野十三,1897-12-26,1949-5-17
海老沢泰久,1950-1-22,
皆川博子,1929-12-8,
芥川龍之介,1892-3-1,1927-7-24
開高健,1930-12-30,1989-12-9
外村繁,1902-12-23,1961-7-28
垣根涼介,1966-4-27,
角田喜久雄,1906-5-25,1994-3-26
角田光代,1967-3-8,
笠井潔,1948-11-18,
梶井基次郎,1901-2-17,1932-3-24
梶山季之,1930-1-2,1975-5-11
梶尾真治,1947-12-24,
葛西善蔵,1887-1-16,1928-7-23
寒川光太郎,1908-1-1,1977-1-25
干刈あがた,1943-1-25,1992-9-6
貫井徳郎,1968-2-25,
間宮茂輔,1899-2-20,1975-1-12
丸山健二,1943-12-23,
丸谷才一,1925-8-27,
岩井志麻子,1964-12-5,
岩下俊作,1906-11-16,1980-1-30
岩阪恵子,1946-6-17,
岩本隆雄,1959-4-6,
幾瀬勝彬,1921-8-15,1995-4-21
紀田順一郎,1935-4-16,
貴司山治,1899-12-22,1973-11-20
菊村到,1925-5-5,1999-4-3
菊地秀行,1949-9-25,
菊池寛,1888-12-26,1948-3-6
吉永みち子,1950-3-12,
吉岡平,1960-7-16,
吉屋信子,1896-1-12,1973-7-11
吉行エイスケ,1906-5-10,1940-7-8
吉行淳之介,1924-4-13,1994-7-26
吉川英治,,
吉村達也,1952-3-21,
吉田修一,1968-9-14,
吉田満,1923-1-6,1979-9-17
久間十義,1953-11-27,
久坂葉子,1931-3-27,1952-12-31
久世光彦,1935-4-19,2006-3-2
久生十蘭,1902-4-6,1957-10-6
久美沙織,1959-4-30,
久保田万太郎,1889-11-7,1963-5-6
宮崎学,1945-10-25,
宮崎惇,1933-6-15,1981-11-16
宮城谷昌光,1945-2-4,
宮部みゆき,1960-12-23,
宮本昌孝,1955-9-11,
宮本百合子,1899-2-13,1951-1-21
京極夏彦,1963-3-26,
橋口いくよ,1974-2-17,
鏡明,1948-1-2,
饗庭篁村,1855-9-25,1922-6-20
玉岡かおる,1956-11-6,
桐生典子,1956-12-2,
桐野夏生,1951-10-7,
近松秋江,1876-5-4,1944-4-23
近藤史恵,1969-5-20,
金井美恵子,1947-11-3,
金原ひとみ,1983-8-8,
金城一紀,1968-10-29,
金石範,1925-10-2,
金鶴泳,1938-9-14,1985-1-4
駒田信二,1914-1-14,1994-12-27
熊谷達也,1958-4-25,
栗本薫,1953-2-13,
桑原譲太郎,1952-2-17,
群ようこ,1954-12-5,
景山民夫,1947-3-20,1998-1-27
結城昌治,1927-2-5,1996-1-24
原りょう,1946-12-18,
原田康子,1928-1-12,
原田宗典,1959-3-25,
原民喜,1905-11-15,1951-3-13
源氏鶏太,1912-4-19,1985-9-12
玄月,1965-2-10,
玄侑宗久,1956-4-28,
古井由吉,1937-11-19,
古山高麗雄,1920-8-6,2002-3-11
古処誠二,1970-3-10,
古川薫,1925-6-5,
古川日出男,1966-7-11,
戸川幸夫,1912-4-15,2004-5-1
戸板康二,--,
胡桃沢耕史,1925-4-26,1994-3-22
五味康祐,1921-12-20,1980-4-1
後藤明生,1932-4-4,1999-8-2
光瀬龍,1928-3-18,1999-7-7
幸田文,1904-9-1,1990-10-31
幸田露伴,1867-8-22,
広津柳浪,1861-7-15,
広津和郎,1891-12-5,1968-9-21
江見水蔭,1869-9-17,
江戸川乱歩,1894-10-21,1965-7-28
江口渙,1887-7-20,1975-1-18
江上剛,1954-1-7,
江國香織,1964-3-21,
荒巻義雄,1933-4-12,
高井有一,1932-4-27,
高橋義夫,1945-5-25,
高橋源一郎,1951-1-1,
高橋克彦,1947-8-6,
高橋三千綱,1948-1-5,
高橋治,1929-5-23,
高橋和巳,1931-8-31,1971-5-3
高橋揆一郎,1928-4-10,2007-1-31
高樹のぶ子,1946-4-9,
高杉良,1939-1-25,
高千穂遙,1951-11-7,
高村薫,1953-2-6,
高木彬光,1920-9-25,1995-9-9
高野和明,1964-10-26,
高里椎奈,1976-12-27,
国枝史郎,1887-10-4,1943-4-8
国木田独歩,1871-8-30,
黒井千次,1932-5-28,
黒岩重吾,1924-2-25,2003-3-7
黒沼健,1902-5-1,1985-7-5
黒川博行,1949-3-4,
黒島伝治,1898-12-12,1943-10-17
今官一,1909-12-8,1983-3-1
今江祥智,1932-1-15,
今東光,1898-3-26,1977-9-19
今野敏,1955-9-27,
佐々木丸美,1949-1-23,2005-12-25
佐々木譲,1950-3-16,
佐々木敏,1942-7-31,
佐々木味津三,1896-3-18,1934-2-6
佐賀潜,1914-3-21,1970-8-31
佐江衆一,1934-1-19,
佐川光晴,1965-2-8,
佐多稲子,1904-6-1,1998-10-12
佐藤亜有子,1969-10-19,
佐藤愛子,1923-11-5,
佐藤雅美,1941-1-14,
佐藤賢一,1968-3-12,
佐藤正午,1955-8-25,
佐藤大輔,1964-4-3,
佐藤友哉,1980-12-7,
佐伯一麦,1959-7-21,
佐伯泰英,1942-2-14,
佐野洋,1928-5-22,
斎藤綾子,1958-4-7,
斎藤栄,1933-1-14,
斎藤純,1957-1-5,
斎藤緑雨,1868-1-24,
坂東眞砂子,1958-3-30,
堺屋太一,1935-7-13,
堺利彦,1871-1-15,1933-1-23
鷺沢萠,1968-6-20,2004-4-11
桜庭一樹,1971-7-26,
笹沢左保,1930-11-25,2002-10-22
笹本祐一,1963-2-18,
笹本稜平,1951-10-9,
三好京三,1931-3-27,2007-5-11
三好十郎,1902-4-21,1958-12-16
三好徹,1931-1-7,
三枝和子,1929-3-31,2003-4-24
三上於菟吉,1891-2-4,1944-2-7
三田誠広,1948-6-18,
三島霜川,1876-7-30,1934-3-7
三島由紀夫,1925-1-14,1970-11-25
三木卓,1935-5-13,
山浦弘靖,1938-1-28,
山岡荘八,1907-1-11,1978-9-30
山口洋子,1937-5-10,
山崎ナオコーラ,1978-9-15,
山崎洋子,1947-8-6,
山手樹一郎,1899-2-11,1978-3-16
山川方夫,1930-2-25,1965-2-20
山村正夫,1931-3-15,1999-11-19
山村美紗,1931-8-25,1996-9-5
山田詠美,1959-2-8,
山田真美,1960-2-27,
山田智彦,1936-3-23,2001-4-17
山田美妙,1868-8-25,
山田悠介,1981-6-8,
山本兼一,1956-7-23,
山本幸久,1966-5-31,
山本昌代,1960-8-18,
山本文緒,1962-11-13,
山本有三,1887-7-27,1974-1-11
司馬遼太郎,1923-8-7,1996-2-12
市川拓司,1962-10-7,
志賀貢,1935-6-10,
志水辰夫,1936-12-17,
志茂田景樹,1940-3-25,
獅子文六,1893-7-1,1969-12-13
寺内大吉,1921-10-6,2008-9-6
式貴士,1933-2-6,1991-2-18
雫井脩介,1968-11-14,
室井佑月,1970-2-27,
篠田節子,1955-10-23,
柴崎友香,1973-10-20,
柴田よしき,1959-10-14,
芝木好子,1914-5-7,1991-8-25
車谷長吉,1945-7-1,
朱川湊人,1963-1-7,
殊能将之,1964-1-19,
酒見賢一,1963-11-26,
宗田理,1928-5-8,
秋月達郎,1959-5-15,
住井すゑ,1902-1-7,1997-6-16
重松清,1963-3-6,
諸田玲子,1954-3-7,
勝目梓,1932-6-20,
小熊秀雄,1901-9-9,1940-11-20
小栗虫太郎,1901-3-14,1946-2-10
小栗風葉,1875-2-3,1926-1-15
小酒井不木,1890-10-8,1929-4-1
小沼丹,1918-9-9,1996-11-8
小杉健治,1947-3-20,
小杉天外,1865-11-7,
小川国夫,1927-12-21,2008-4-8
小川未明,1882-4-7,1961-5-11
小川洋子,1962-3-30,
小泉喜美子,1934-2-2,1985-11-7
小池昌代,1959-7-17,
小池真理子,1952-10-28,
小田実,1932-6-2,2007-7-30
小田嶽夫,1900-7-5,1979-6-2
小島信夫,1915-2-28,2006-10-26
小峰元,1921-3-24,1994-5-22
小野不由美,1960-12-24,
小嵐九八郎,1944-7-31,
小林久三,1935-11-15,2006-9-1
小林恭二,1957-11-9,
小林信彦,1932-12-12,
小林多喜二,1903-10-13,1933-2-20
小林泰三,1962-8-7,
小檜山博,1937-4-15,
庄司薫,1937-4-19,
庄野潤三,1921-2-9,
松井計,1958-7-5,
松井今朝子,1953-9-28,
松井雪子,1967-1-5,
松浦寿輝,1954-3-18,
松浦理英子,1958-8-7,
松岡圭祐,1968-12-3,
松本恵子,1891-1-8,1976-11-7
松本清張,1909-12-21,1992-8-4
松本泰,1887-2-22,1939-4-19
松本侑子,1963-6-17,
松野大介,1964-2-5,
上遠野浩平,1968-12-12,
上司小剣,1874-12-15,1947-9-2
上野哲也,1954-1-10,
上林暁,1902-10-6,1980-8-28
城昌幸,1904-6-10,1976-11-27
埴谷雄高,1909-12-19,1997-2-19
織田作之助,1913-10-26,1947-1-10
新井紀一,1890-2-22,1966-3-13
新井克昌,1936-8-2,
新井素子,1960-8-8,
新井満,1946-5-7,
新宮正春,1935-1-1,2004-8-28
新津きよみ,1957-5-4,
森詠,1941-12-14,
森鴎外,1862-2-17,1922-7-9
森岡浩之,1962-3-2,
森絵都,1968-4-2,
森見登美彦,1979-1-6,
森村誠一,1933-1-2,
森敦,1912-1-22,1989-7-29
森博嗣,1957-12-7,
森茉莉,1903-1-7,1987-6-6
森瑤子,1940-11-4,1993-7-6
深見真,1977-8-5,
深沢七郎,1914-1-29,1987-8-18
深田久弥,1903-3-11,1971-3-21
深田祐介,1931-7-15,
真保裕一,1961-5-24,
神坂次郎,1927-3-2,
神西清,1903-11-15,1957-3-11
神林長平,1953-7-10,
秦恒平,1935-12-21,
仁木悦子,1928-3-7,1986-11-23
陣出達朗,1907-2-14,1986-4-19
水木楊,1937-10-30,
水野仙子,1888-12-3,1919-5-31
水野良,1963-7-13,
杉浦明平,1913-6-9,2001-3-14
杉本苑子,1925-6-26,
杉本章子,1953-5-28,
菅浩江,1963-4-21,
瀬戸内寂聴,1922-5-15,
瀬名秀明,1968-1-17,
星野智幸,1965-7-13,
正本ノン,1953-1-26,
清岡卓行,1922-6-29,2006-6-3
清水義範,1947-10-28,
清水博子,1968-6-2,
清涼院流水,1974-8-9,
生島治郎,1933-1-25,2003-3-2
盛田隆二,1954-12-23,
西村京太郎,1930-9-6,
西村寿行,1930-11-3,2007-8-23
西木正明,1940-5-25,
西澤保彦,1960-12-25,
青山光二,1913-2-23,2008-10-29
青木玉,1929-11-30,
青野聰,1943-7-27,
青来有一,1958-12-13,
石橋思案,1867-7-3,
石川英輔,1933-9-30,
石川淳,1899-3-7,1987-12-29
石川達三,1905-7-2,1985-1-31
石田衣良,1960-3-28,
赤江瀑,1933-4-22,
赤坂真理,1964-5-13,
赤瀬川原平,1937-3-27,
赤瀬川隼,1931-11-5,
赤川次郎,1948-2-29,
川口松太郎,1899-10-1,1985-6-9
川崎長太郎,1901-11-26,1985-11-6
川上健一,1949-8-7,
川上宗薫,1924-4-23,1985-10-13
川上未映子,1976-8-29,
川端康成,1899-6-14,1972-4-16
川田拓矢,1949-5-5,
川又千秋,1948-12-4,
川野彰子,1964-9-11,
泉麻人,1956-4-8,
浅倉卓弥,1966-7-13,
浅田次郎,1951-12-13,
浅暮三文,1959-3-21,
船戸与一,1944-2-8,
船山馨,1914-3-31,1981-8-5
素木しづ,1895-3-26,1918-1-27
倉橋由美子,1935-10-10,2005-6-10
倉阪鬼一郎,1960-1-28,
倉知淳,1962-4-25,
早乙女貢,1926-1-1,2008-12-23
早乙女勝元,1932-3-26,
早坂暁,1929-8-11,
草上仁,1959-12-20,
草野唯雄,1915-10-21,
増田みず子,1948-11-13,
増田俊也,1954-12-22,
村山知義,1901-1-18,1977-3-22
村山由佳,1964-7-10,
村松友視,1940-4-10,
村上元三,1910-3-14,2006-4-3
村上春樹,1949-1-12,
村上龍,1952-2-19,
村上浪六,1865-12-18,
多岐川恭,1920-1-7,1994-12-31
多島斗志之,1948-10-24,
多和田葉子,1960-3-23,
太宰治,1909-6-19,1948-6-13
太田忠司,1959-2-24,
太田蘭三,1929-4-19,
打海文三,1947-10-23,2007-10-9
大岡玲,1958-10-16,
大下英治,1944-6-7,
大橋乙羽,1869-7-10,
大原まり子,1959-3-20,
大原富枝,1912-9-28,2000-1-27
大江健三郎,1935-1-31,
大江賢次,1905-9-20,1987-2-1
大崎善生,1957-12-11,
大西巨人,1919-8-20,
大石英司,1961-4-8,
大石圭,1961-5-10,
大沢在昌,1956-3-8,
大谷羊太郎,1931-2-16,
大塚英志,1958-8-28,
大塚楠緒子,1875-8-9,1910-11-9
大槻ケンヂ,1966-2-6,
大鶴義丹,1968-4-24,
大庭みな子,1930-11-11,2007-5-24
大田洋子,1906-11-18,1963-12-10
大道珠貴,1966-4-10,
大藪春彦,1935-2-22,1996-2-26
滝口康彦,1924-3-13,2004-6-9
滝本竜彦,1978-9-20,
谷甲州,1951-3-30,
谷崎精二,1890-12-19,1971-12-14
谷山浩子,1956-8-29,
谷村志穂,1962-10-29,
丹羽文雄,1904-11-22,2005-4-20
淡島寒月,1859-11-17,
団鬼六,1931-4-16,
檀一雄,1912-2-3,1976-1-2
池井戸潤,1963-6-16,
池宮彰一郎,1923-5-16,2007-5-6
池上永一,1970-5-24,
池波正太郎,1923-1-25,1990-5-3
池澤夏樹,1945-7-7,
馳星周,1965-2-18,
竹山道雄,1903-7-17,1984-6-15
竹西寛子,1929-4-11,
竹本健治,1954-9-17,
中井英夫,1922-9-17,1993-12-10
中薗英助,2002-4-9,
中河与一,1897-2-28,1994-12-12
中原昌也,1970-6-4,
中山義秀,1900-10-5,1969-8-19
中山千夏,1948-7-13,
中上健次,1946-8-2,1992-8-12
中村うさぎ,1958-2-27,
中村彰彦,1949-6-23,
中村真一郎,1918-3-5,1997-12-25
中村文則,1977-9-2,
中沢けい,1959-10-6,
中津文彦,1941-12-23,
中島みゆき,1952-2-23,
中島らも,1952-4-3,2004-7-26
中島敦,1909-5-5,1942-12-4
中嶋博行,1955-9-12,
中野孝次,1925-1-1,2004-7-16
中野重治,1902-1-25,1979-8-24
中野武彦,2004-9-5,
中里恒子,1909-12-23,1987-4-5
町田康,1962-1-15,
長井彬,1924-11-18,2002-5-25
長谷川時雨,1879-10-1,1941-8-22
長嶋有,1972-9-30,
長部日出雄,1934-9-3,
長野まゆみ,1959-8-13,
鳥羽亮,1946-8-31,
鳥越碧,1944-5-17,
直木三十五,1891-2-12,1934-2-24
陳舜臣,1924-2-18,
津村秀介,1933-12-7,2000-9-28
津島佑子,1947-3-30,
津本陽,1929-3-23,
椎名誠,1944-6-14,
柘植久慶,1942-6-21,
辻原登,1945-12-15,
辻真先,1932-3-23,
辻仁成,1959-10-4,
辻邦生,1925-9-24,1999-7-29
坪内逍遥,1859-6-22,
典厩五郎,1939-9-16,
天城一,1919-1-11,2007-11-9
天藤真,1915-8-8,1983-1-25
天童荒太,1960-5-8,
田久保英夫,1928-1-25,2001-4-14
田宮虎彦,1911-8-5,1988-4-9
田口ランディ,1959-10-3,
田山花袋,1872-1-22,
田村俊子,1884-4-25,1945-4-16
田村泰次郎,1911-11-30,1983-11-2
田中英光,1913-1-10,1949-11-3
田中雅美,1979-1-5,
田中啓文,1962-11-9,
田中光二,1941-2-14,
田中哲弥,1963-1-27,
田辺聖子,1928-3-27,
都筑道夫,1929-7-6,2003-11-27
土屋隆夫,1917-1-25,
島村洋子,1996-XX-XX,
島村利正,1912-3-25,1981-11-25
島田一男,1907-4-13,1996-6-16
島田雅彦,1961-3-13,
島田荘司,1948-10-12,
島尾敏雄,1917-4-18,1986-11-12
島本理生,1983-5-18,
島木健作,1903-9-7,1945-8-17
東郷隆,1951-12-16,
東野圭吾,1958-2-4,
筒井康隆,1934-9-24,
藤原伊織,1948-2-17,2007-5-17
藤枝静男,1907-12-20,1993-4-16
藤水名子,1964-6-29,
藤川桂介,1934-6-16,
藤沢周,1959-1-10,
藤田宜永,1950-4-12,
藤堂志津子,1949-3-14,
藤本ひとみ,1951-11-2,
藤野千夜,1962-2-27,
藤澤清造,1889-10-28,1932-1-29
堂場瞬一,1963-5-21,
童門冬二,1927-10-19,
徳永直,1899-1-20,1958-2-15
那須田淳,1959-6-20,
内田幹樹,1940-XX-XX,2006-12-5,
内田康夫,1934-11-15,
内田魯庵,1868-4-27,
南部修太郎,1892-10-12,1936-6-22
南木佳士,1951-10-13,
南里征典,1939-8-24,2008-1-18
南條範夫,1908-11-14,2004-10-30
難波利三,1936-9-25,
二葉亭四迷,--,
日影丈吉,1908-6-12,1991-9-22
日下圭介,1940-1-21,2006-2-12
日野啓三,1929-6-14,2002-10-14
乃南アサ,1960-8-19,
馬場孤蝶,1869-12-10,
梅崎春生,1915-2-15,1965-7-19
萩原葉子,1920-9-4,2005-7-1
白井喬二,1889-9-1,1980-11-9
薄井ゆうじ,1949-1-1,
畑山博,1935-5-18,2001-9-2
八切止夫,1914-12-22,1987-4-28
八木啓代,1962-1-13,
伴野朗,1936-7-16,2004-2-27
半村良,1933-10-27,2002-3-4
飯野文彦,1961-6-16,
飛鳥高,1921-2-12,
飛鳥部勝則,1964-10-18,
樋口一葉,1872-5-2,
樋口修吉,1938-3-2,2001-10-4
樋口有介,1950-7-5,
尾崎一雄,1899-12-25,1983-3-31
尾崎紅葉,1868-1-10,
尾崎士郎,1898-7-2,1964-2-19
尾崎翠,1896-12-20,1971-7-8
姫野カオルコ,1958-8-27,
氷室冴子,1957-1-11,2008-6-6
富岡多恵子,1935-7-28,
富士正晴,1913-10-30,1987-7-15
富田常雄,1904-1-1,1967-10-16
富島健夫,1931-10-25,1998-2-5
武者小路実篤,1885-5-12,1976-4-9
武田泰淳,1912-2-12,1976-10-5
武田麟太郎,1904-5-9,1946-3-31
服部真澄,1961-7-31,
福井晴敏,1968-11-15,
福永武彦,1918-3-19,1979-8-13
福本武久,1942-4-21,
平井和正,1938-5-13,
平岩弓枝,1932-3-15,
平谷美樹,1960-1-25,
平野啓一郎,1975-6-22,
平林たい子,1905-10-3,1972-2-17
平林初之輔,1892-11-8,1931-6-15
米原万里,1950-4-29,2006-5-25
米谷ふみ子,1930-11-15,
米澤穂信,1978年,
片岡義男,1940-3-20,
片山恭一,1959-1-5,
辺見庸,1944-9-27,
保坂和志,1956-10-15,
法月綸太郎,1964-10-15,
泡坂妻夫,1933-5-9,
豊田有恒,1938-5-25,
豊島ミホ,1982-2-15,
豊島与志雄,1890-11-27,1955-6-18
邦光史郎,1922-2-14,1996-8-11
北原亞以子,1935-1-20,
北康利,1960-12-24,
北山猛邦,1979-8-9,
北条民雄,1914-9-22,1937-12-5
北村薫,1949-12-28,
北杜夫,1927-5-1,
北方謙三,1947-10-26,
北野勇作,1962-3-22,
牧野信一,1896-11-12,1936-3-24
堀晃,1944-6-21,
堀江敏幸,1964-1-3,
堀田あけみ,1964-5-28,
堀田善衛,1918-7-7,1998-9-5
麻耶雄嵩,1969-5-29,
又吉栄喜,1947-7-15,
末永直海,1962-5-12,
万城目学,1976-2-27,
夢野久作,1889-1-4,1936-3-11
鳴海丈,1955-10-30,
木々高太郎,1897-5-6,1969-10-31
木下尚江,1869-10-12,
木根尚登,1957-9-26,
木崎さと子,1939-11-6,
木山捷平,1904-3-26,1968-8-23
木村毅,1894-2-12,1979-9-18
木谷恭介,1927-11-2,
目取真俊,1960-10-6,
野間宏,1915-2-23,1991-1-2
野坂昭如,1930-10-10,
野村胡堂,1882-10-15,1963-4-14
野沢尚,1960-5-7,2004-6-28
矢作俊彦,1950-7-18,
矢野徹,1923-10-5,2004-10-13
柳美里,1968-6-22,
唯川恵,1955-2-1,
有吉玉青,1963-11-16,
有吉佐和子,1931-1-20,1984-8-30
有栖川有栖,1959-4-26,
有馬頼義,1918-2-14,1980-4-15
由良三郎,1921-10-14,2004-4-3
楊逸,1964-6-18,
葉山嘉樹,1894-3-12,1945-10-18
落合恵子,1945-1-15,
落合信彦,1942-1-8,
嵐山光三郎,1942-1-10,
李恢成,1935-2-26,
立原正秋,1926-1-6,1980-8-12
立松和平,1947-12-15,
隆慶一郎,1923-9-30,1989-11-4
龍胆寺雄,1901-4-27,1992-6-3
梁石日,1936-8-13,
林真理子,1954-4-1,
林芙美子,1903-12-31,1951-6-28
鈴木英治,1960-12-27,
鈴木輝一郎,1960-7-24,
鈴木光司,1957-5-13,
鈴木清剛,1970-5-11,
連城三紀彦,1948-1-11,
冲方丁,1977-2-14,
壺井栄,1899-8-5,1967-6-23
帚木蓬生,1947-1-22,
檜山良昭,1943-9-5,
楡周平,1957-10-12,
笙野頼子,1956-3-16,
